-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             dash-spv-ui [41508]
Path:                /Users/USER/*/dash-spv-ui
Identifier:          dash-spv-ui
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      zsh [53321]
Coalition:           com.googlecode.iterm2 [785]
Responsible Process: iTerm2 [769]
User ID:             501

Date/Time:           2026-03-20 20:50:55.4728 +0700
Launch Time:         2026-03-20 20:50:22.3982 +0700
Hardware Model:      Mac14,9
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  246DE2F7-818D-B7E1-84F6-2DFB0D9A6176
Incident Identifier: 840B5D63-32A2-4A54-BAC8-7F960F427976

Sleep/Wake UUID:       C9E74490-0685-481E-942D-ED264CB7DE1D

Time Awake Since Boot: 770000 seconds
Time Since Wake:       15239 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: dash-spv-ui [41508]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x199fff5b0 __pthread_kill + 8
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 2:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 3:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 4:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 5:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 6:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 7:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 8:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 9:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffcf30 kevent + 8
1   dash-spv-ui                   	       0x10511d064 mio::poll::Poll::poll::h7da5cc08dcde5823 + 116
2   dash-spv-ui                   	       0x1051045f8 tokio::runtime::io::driver::Driver::turn::h0a34dc727cc36c83 + 364
3   dash-spv-ui                   	       0x1050f88d4 tokio::runtime::time::Driver::park_internal::h245ba05579745683 + 792
4   dash-spv-ui                   	       0x1050f7e3c tokio::runtime::scheduler::multi_thread::park::Parker::park::hdd50748164383f5f + 100
5   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
6   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
7   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
8   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
9   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
10  dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
11  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
12  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
13  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
14  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
15  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
16  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 10:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
